,dribbling,ball_control,strength,overall_rating,Classe
0,58.0,64.0,61.0,62.0,Normal
1,51.0,60.0,71.0,61.0,Normal
2,74.0,73.0,63.0,72.0,Normal
3,33.0,44.0,75.0,62.0,Normal
4,70.0,71.0,70.0,73.0,Normal
5,52.0,54.0,70.0,65.0,Normal
6,59.0,62.0,69.0,66.0,Normal
7,25.0,27.0,68.0,60.0,Normal
8,65.0,63.0,42.0,62.0,Normal
9,72.0,78.0,80.0,71.0,Normal
10,59.0,62.0,71.0,65.0,Normal
11,38.0,51.0,77.0,74.0,Normal
12,25.0,28.0,54.0,64.0,Normal
13,14.0,12.0,66.0,66.0,Normal
14,71.0,74.0,68.0,73.0,Normal
15,49.0,56.0,90.0,66.0,Normal
16,25.0,49.0,79.0,64.0,Normal
17,57.0,64.0,79.0,69.0,Normal
18,57.0,62.0,72.0,64.0,Normal
19,62.0,64.0,70.0,63.0,Normal
20,76.0,77.0,61.0,72.0,Normal
21,73.0,77.0,77.0,71.0,Normal
22,31.0,53.0,73.0,67.0,Normal
23,61.0,57.0,70.0,65.0,Normal
24,80.0,80.0,64.0,76.0,Normal
25,74.0,75.0,69.0,70.0,Normal
26,65.0,68.0,92.0,70.0,Normal
27,72.0,73.0,72.0,72.0,Normal
28,64.0,72.0,73.0,67.0,Normal
29,67.0,72.0,62.0,70.0,Normal
30,71.0,68.0,58.0,64.0,Normal
31,68.0,66.0,67.0,70.0,Normal
32,49.0,60.0,64.0,55.0,Normal
33,60.0,63.0,64.0,61.0,Normal
34,45.0,57.0,83.0,64.0,Normal
35,62.0,74.0,75.0,75.0,Normal
36,68.0,64.0,72.0,68.0,Normal
37,33.0,52.0,85.0,67.0,Normal
38,63.0,70.0,78.0,67.0,Normal
39,73.0,70.0,79.0,67.0,Normal
40,64.0,70.0,70.0,63.0,Normal
41,25.0,25.0,62.0,60.0,Normal
42,51.0,58.0,65.0,61.0,Normal
43,70.0,74.0,63.0,64.0,Normal
44,58.0,58.0,73.0,60.0,Normal
45,68.0,70.0,66.0,69.0,Normal
46,55.0,67.0,64.0,70.0,Normal
47,70.0,76.0,87.0,76.0,Normal
48,62.0,64.0,62.0,68.0,Normal
